"1","
Barcode29"
"1"," 42"
"1"," 45"
"1"," 38"
"1"," 18"
"1"," 23"
"1"," 33"
"1"," 19"
"1"," 49"
"1"," 36"
"1","   9"
"1","  25"
"1","  43"
"1","
Barcode30"
"1"," 44"
"1"," 25"
"1"," 29"
"1"," 50"
"1"," 50"
"1"," 39"
"1"," 47"
"1"," 25"
"1"," 15"
"1","  34"
"1","  36"
"1","  12"
"1","
Barcode31"
"1"," 31"
"1"," 40"
"1"," 24"
"1","  3"
"1"," 45"
"1"," 18"
"1"," 41"
"1"," 23"
"1"," 40"
"1","  38"
"1","  49"
"1","  22"
"1","
Barcode32"
"1"," 45"
"1"," 23"
"1"," 49"
"1"," 48"
"1"," 31"
"1"," 24"
"1"," 25"
"1"," 37"
"1","  6"
"1","  11"
"1","  47"
"1","  27"
"1","
Barcode33"
"1"," 18"
"1"," 26"
"1"," 47"
"1"," 46"
"1"," 37"
"1","  1"
"1"," 22"
"1","  9"
"1"," 35"
"1","  18"
"1","  48"
"1","  32"
"1","
Barcode34"
"1"," 26"
"1"," 38"
"1","  3"
"1"," 31"
"1"," 14"
"1","  6"
"1"," 24"
"1"," 17"
"1"," 46"
"1","  44"
"1","  34"
"1","  20"
"1","
Barcode35"
"1"," 13"
"1"," 22"
"1"," 15"
"1"," 28"
"1"," 28"
"1"," 42"
"1"," 17"
"1","  8"
"1"," 29"
"1","   1"
"1","  17"
"1","  41"
"1","
Barcode36"
"1"," 12"
"1"," 47"
"1","  8"
"1"," 14"
"1"," 39"
"1"," 29"
"1"," 36"
"1"," 31"
"1"," 39"
"1","  41"
"1","  38"
"1","  48"
"1","
Barcode37"
"1"," 28"
"1","  6"
"1"," 25"
"1"," 12"
"1"," 41"
"1"," 35"
"1"," 34"
"1"," 43"
"1"," 32"
"1","  27"
"1","   2"
"1","  15"
"1","
Barcode38"
"1","  6"
"1","  1"
"1"," 46"
"1"," 45"
"1"," 15"
"1"," 38"
"1","  5"
"1","  5"
"1"," 26"
"1","   3"
"1","  13"
"1","  45"
"1","
Barcode39"
"1"," 40"
"1"," 50"
"1"," 14"
"1"," 44"
"1"," 20"
"1"," 32"
"1","  4"
"1"," 27"
"1"," 13"
"1","  29"
"1","   6"
"1","  49"
"1","
Barcode40"
"1"," 43"
"1","  2"
"1"," 41"
"1"," 47"
"1"," 46"
"1"," 28"
"1"," 10"
"1"," 11"
"1"," 25"
"1","  16"
"1","  14"
"1","   3"
"1","
Barcode41"
"1","  4"
"1"," 24"
"1"," 50"
"1"," 15"
"1","  2"
"1"," 17"
"1"," 23"
"1"," 36"
"1"," 10"
"1","  24"
"1","   4"
"1","  46"
"1","
Barcode42"
"1"," 29"
"1"," 15"
"1"," 20"
"1","  6"
"1"," 21"
"1","  4"
"1"," 49"
"1"," 30"
"1"," 27"
"1","  49"
"1","  27"
"1","  38"
"1","
Barcode43"
"1"," 21"
"1"," 34"
"1"," 34"
"1","  4"
"1"," 12"
"1"," 40"
"1"," 37"
"1"," 21"
"1"," 33"
"1","  40"
"1","  29"
"1","  23"
"1","
Barcode44"
"1"," 30"
"1","  7"
"1","  2"
"1"," 13"
"1"," 38"
"1"," 25"
"1","  1"
"1"," 14"
"1"," 19"
"1","  33"
"1","  50"
"1","  44"
"1","
Barcode45"
"1"," 14"
"1"," 28"
"1"," 19"
"1"," 32"
"1","  5"
"1"," 19"
"1","  8"
"1","  6"
"1"," 50"
"1","  50"
"1","  32"
"1","  21"
"1","
Barcode46"
"1"," 10"
"1"," 48"
"1"," 39"
"1"," 35"
"1"," 10"
"1"," 15"
"1"," 16"
"1"," 45"
"1","  3"
"1","  32"
"1","  10"
"1","  35"
"1","
Barcode47"
"1"," 11"
"1","  8"
"1","  5"
"1"," 43"
"1","  7"
"1","  3"
"1"," 39"
"1"," 33"
"1"," 41"
"1","  17"
"1","  31"
"1","  16"
"1","
Barcode48"
"1"," 27"
"1"," 46"
"1"," 36"
"1"," 16"
"1"," 33"
"1"," 22"
"1"," 26"
"1"," 13"
"1"," 30"
"1","   6"
"1","  45"
"1","  24"
"1","
Barcode49"
"1","  8"
"1"," 29"
"1"," 12"
"1","  1"
"1"," 24"
"1"," 11"
"1"," 15"
"1"," 22"
"1"," 44"
"1","  19"
"1","  16"
"1","  14"
"1","
Barcode50"
"1"," 32"
"1","  5"
"1"," 45"
"1"," 22"
"1"," 22"
"1"," 12"
"1"," 40"
"1"," 50"
"1","  5"
"1","  10"
"1","  12"
"1","  29"
"1","
"
"1","
"
"1","$isTop
"
"1","list()
"
"1","
"
"1","$clusters
"
"1","factor"
"1",""
"1","()
"
"1",""
"1","Levels: "
"1",""
"1",""
"1",""
"1","
"
"1","
"
"1","$factorColors
"
"1","$factorColors$Treat
"
"1","     ctrl "
"1","     drug "
"1","
"
"1","""#999999"" "
"1","""#112233"" "
"1","
"
"1","
"
"1","$factorColors$Time
"
"1","        1 "
"1","        2 "
"1","
"
"1","""#778899"" "
"1","""#998877"" "
"1","
"
"1","
"
"1","
"
